[0.587s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extensions ['ignore', 'ignore_ament_install']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extension 'ignore'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extension 'ignore_ament_install'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extensions ['colcon_pkg']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extension 'colcon_pkg'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extensions ['colcon_meta']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extension 'colcon_meta'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extensions ['ros']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_client) by extension 'ros'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_test_client' with type 'ros.ament_cmake' and name 'ros2_test_client'[0m
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extension 'ignore'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extension 'ignore_ament_install'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extensions ['colcon_pkg']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extension 'colcon_pkg'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extensions ['colcon_meta']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extension 'colcon_meta'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extensions ['ros']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_interfaces) by extension 'ros'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_test_interfaces' with type 'ros.ament_cmake' and name 'ros2_test_interfaces'[0m
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extensions ['ignore', 'ignore_ament_install']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extension 'ignore'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extension 'ignore_ament_install'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extensions ['colcon_pkg']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extension 'colcon_pkg'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extensions ['colcon_meta']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extension 'colcon_meta'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extensions ['ros']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_node) by extension 'ros'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_test_node' with type 'ros.ament_cmake' and name 'ros2_test_node'[0m
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extension 'ignore'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extension 'ignore_ament_install'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extensions ['colcon_pkg']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extension 'colcon_pkg'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extensions ['colcon_meta']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extension 'colcon_meta'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extensions ['ros']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_publisher) by extension 'ros'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_test_publisher' with type 'ros.ament_cmake' and name 'ros2_test_publisher'[0m
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extensions ['ignore', 'ignore_ament_install']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extension 'ignore_ament_install'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extensions ['colcon_pkg']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extension 'colcon_pkg'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extensions ['colcon_meta']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extension 'colcon_meta'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extensions ['ros']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_service) by extension 'ros'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_test_service' with type 'ros.ament_cmake' and name 'ros2_test_service'[0m
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extensions ['ignore', 'ignore_ament_install']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extension 'ignore_ament_install'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extensions ['colcon_pkg']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extension 'colcon_pkg'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extensions ['colcon_meta']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extension 'colcon_meta'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extensions ['ros']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_test_subscriber) by extension 'ros'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_test_subscriber' with type 'ros.ament_cmake' and name 'ros2_test_subscriber'[0m
[0.618s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.618s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.618s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.618s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.618s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.651s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.651s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.662s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/jason/Desktop/ROS2_study/install[0m
[0.668s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 270 installed packages in /opt/ros/humble[0m
[0.669s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'cmake_args' from command line to 'None'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'cmake_target' from command line to 'None'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'cmake_clean_cache' from command line to 'False'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'cmake_clean_first' from command line to 'False'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'cmake_force_configure' from command line to 'False'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'ament_cmake_args' from command line to 'None'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'catkin_cmake_args' from command line to 'None'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.708s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_test_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/ROS2_study/build/ros2_test_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/ROS2_study/install/ros2_test_client', 'merge_install': False, 'path': '/home/jason/Desktop/ROS2_study/src/ros2_test_client', 'symlink_install': False, 'test_result_base': None}[0m
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'cmake_args' from command line to 'None'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'cmake_target' from command line to 'None'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.714s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_test_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/ROS2_study/build/ros2_test_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/ROS2_study/install/ros2_test_interfaces', 'merge_install': False, 'path': '/home/jason/Desktop/ROS2_study/src/ros2_test_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'cmake_args' from command line to 'None'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'cmake_target' from command line to 'None'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'cmake_clean_first' from command line to 'False'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'cmake_force_configure' from command line to 'False'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'ament_cmake_args' from command line to 'None'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.720s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_test_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/ROS2_study/build/ros2_test_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/ROS2_study/install/ros2_test_node', 'merge_install': False, 'path': '/home/jason/Desktop/ROS2_study/src/ros2_test_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'cmake_args' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'cmake_target' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'cmake_clean_cache' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'cmake_clean_first' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'cmake_force_configure' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'ament_cmake_args' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'catkin_cmake_args' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_test_service' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/ROS2_study/build/ros2_test_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/ROS2_study/install/ros2_test_service', 'merge_install': False, 'path': '/home/jason/Desktop/ROS2_study/src/ros2_test_service', 'symlink_install': False, 'test_result_base': None}[0m
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'cmake_target' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_test_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/ROS2_study/build/ros2_test_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/ROS2_study/install/ros2_test_subscriber', 'merge_install': False, 'path': '/home/jason/Desktop/ROS2_study/src/ros2_test_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'cmake_args' from command line to 'None'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'cmake_target' from command line to 'None'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.737s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_test_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
