2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 14:58:07,265 DEBUG   HandlerThread:15432 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-26-generic-x86_64-with-glibc2.35', 'python': '3.11.7', 'heartbeatAt': '2024-04-02T06:58:07.264289', 'startedAt': '2024-04-02T06:58:03.740867', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/jason/Desktop/yolov8-test/train_yolov8.py', 'codePathLocal': 'train_yolov8.py', 'codePath': 'train_yolov8.py', 'host': 'jason-Legion', 'username': 'jason', 'executable': '/home/jason/.conda/envs/yolo/bin/python', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 1533.1364374999998, 'min': 800.0, 'max': 4575.0}, 'cpu_freq_per_core': [{'current': 2391.396, 'min': 800.0, 'max': 5400.0}, {'current': 800.0, 'min': 800.0, 'max': 5400.0}, {'current': 800.0, 'min': 800.0, 'max': 5400.0}, {'current': 3904.012, 'min': 800.0, 'max': 5400.0}, {'current': 4884.676, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 5200.0}, {'current': 4158.256, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 5200.0}, {'current': 4471.132, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 5200.0}, {'current': 4165.562, 'min': 800.0, 'max': 5200.0}, {'current': 5085.83, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 5200.0}, {'current': 799.787, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 5200.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}, {'current': 799.715, 'min': 800.0, 'max': 3900.0}, {'current': 800.0, 'min': 800.0, 'max': 3900.0}], 'disk': {'/': {'total': 373.8622398376465, 'used': 274.3927230834961}}, 'gpu': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'memory_total': 6439305216}], 'memory': {'total': 15.35040283203125}}
2024-04-02 14:58:07,265 INFO    HandlerThread:15432 [system_monitor.py:probe():224] Finished collecting system info
2024-04-02 14:58:07,265 INFO    HandlerThread:15432 [system_monitor.py:probe():227] Publishing system info
2024-04-02 14:58:07,265 DEBUG   HandlerThread:15432 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-02 14:58:07,587 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/conda-environment.yaml
2024-04-02 14:58:08,587 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/conda-environment.yaml
2024-04-02 14:58:08,631 DEBUG   HandlerThread:15432 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-02 14:58:08,631 INFO    HandlerThread:15432 [system_monitor.py:probe():229] Finished publishing system info
2024-04-02 14:58:08,644 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 14:58:08,644 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-02 14:58:08,715 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: python_packages
2024-04-02 14:58:08,715 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: python_packages
2024-04-02 14:58:08,715 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 14:58:08,715 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 14:58:08,716 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 14:58:09,588 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/requirements.txt
2024-04-02 14:58:09,588 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-metadata.json
2024-04-02 14:58:10,029 DEBUG   SenderThread:15432 [sender.py:send():378] send: telemetry
2024-04-02 14:58:10,029 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:58:10,030 DEBUG   SenderThread:15432 [sender.py:send():378] send: telemetry
2024-04-02 14:58:10,030 DEBUG   SenderThread:15432 [sender.py:send():378] send: telemetry
2024-04-02 14:58:10,030 DEBUG   SenderThread:15432 [sender.py:send():378] send: telemetry
2024-04-02 14:58:10,588 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:10,806 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/cafb8c66-wandb-metadata.json
2024-04-02 14:58:12,589 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:14,178 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:14,178 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:14,589 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:14,681 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:15,379 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:58:16,449 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,449 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 14:58:16,449 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/labels_1_fe713f2bc87a8accc14c.jpg with policy now
2024-04-02 14:58:16,459 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,459 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 14:58:16,459 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/train_batch0_1_5b146060e5a690e5fcf1.jpg with policy now
2024-04-02 14:58:16,468 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,468 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 14:58:16,469 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/train_batch1_1_cf5a3d7a88fce97980ba.jpg with policy now
2024-04-02 14:58:16,535 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:16,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/train_batch0_1_5b146060e5a690e5fcf1.jpg
2024-04-02 14:58:16,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/train_batch1_1_cf5a3d7a88fce97980ba.jpg
2024-04-02 14:58:16,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/labels_1_fe713f2bc87a8accc14c.jpg
2024-04-02 14:58:16,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media
2024-04-02 14:58:16,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images
2024-04-02 14:58:16,977 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,978 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,978 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:16,978 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:16,978 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:16,987 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:16,988 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 14:58:16,988 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/train_batch2_2_de5d362d098f689cb39b.jpg with policy now
2024-04-02 14:58:17,453 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:17,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/train_batch2_2_de5d362d098f689cb39b.jpg
2024-04-02 14:58:17,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:17,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images
2024-04-02 14:58:17,769 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/q42yl9l1-media/images/labels_1_fe713f2bc87a8accc14c.jpg
2024-04-02 14:58:17,889 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:17,889 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:17,889 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:17,890 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:17,890 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:18,443 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:18,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:18,590 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:18,604 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/jfatatfj-media/images/train_batch1_1_cf5a3d7a88fce97980ba.jpg
2024-04-02 14:58:18,878 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:18,878 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:18,878 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:18,878 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:18,878 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:19,332 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:19,591 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:19,613 INFO    wandb-upload_3:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/5zxhc144-media/images/train_batch2_2_de5d362d098f689cb39b.jpg
2024-04-02 14:58:19,774 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:19,774 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:19,774 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:19,774 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:19,774 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:19,819 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/at7vqwge-media/images/train_batch1_1_cf5a3d7a88fce97980ba.jpg
2024-04-02 14:58:20,395 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:20,449 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:58:20,591 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:20,591 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:20,646 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/d9wtlru6-media/images/labels_1_fe713f2bc87a8accc14c.jpg
2024-04-02 14:58:20,893 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:20,897 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:20,898 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:20,899 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:20,900 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:21,254 INFO    wandb-upload_3:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/i3jy7c62-media/images/train_batch2_2_de5d362d098f689cb39b.jpg
2024-04-02 14:58:21,593 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:21,920 ERROR   wandb-upload_1:15432 [internal_api.py:upload_file():2765] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/909926867/YOLOv8/7d9vic48/media/images/train_batch0_1_5b146060e5a690e5fcf1.jpg?Expires=1712127496&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=TMl6Q3hPjXTVHklJVncYqdDLlB4h%2FoNerkfvXCL5uTh9C3F%2FqJqd%2BVohx9w2ur8OtD0XB%2BfjNQZFGmiptFWW8Y6hvXInKDkcbIAuRXB1fmQEhqvB8r6LbtnFr1a0gwROyDaehCrl7HGUf5C7K%2ByXKJ1qK48Xw6xy7B9bC8gbW2RYmmWt2vN3V4%2BQznL9UexV97euXoHwVJk2Dwu0BkmH2sW0O6u8%2FqJ2RnsnlLQJvlj5DwgPiHq4nZsnwwIZcwgLvFvb05lwOehN%2BxoyckxbMxns5f%2FRJvHLd7Nt9SXXjbCrjUUMBQ9CftsG051HoXHqcdmLUNAHUqC7WEVM5Pn1Kg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-04-02 14:58:21,920 ERROR   wandb-upload_1:15432 [internal_api.py:upload_file():2767] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '392308'}
2024-04-02 14:58:21,920 ERROR   wandb-upload_1:15432 [internal_api.py:upload_file():2769] upload_file response body: 
2024-04-02 14:58:21,978 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:22,395 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:22,396 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:22,396 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:22,396 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:22,396 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:22,593 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:22,593 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:22,948 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:23,380 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:23,380 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:23,380 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:23,381 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:23,381 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:23,594 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:23,774 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 14:58:23,774 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 14:58:23,779 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 14:58:23,832 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:24,266 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:24,266 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:24,267 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:24,267 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:24,267 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:24,594 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:24,594 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:24,813 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:25,246 INFO    wandb-upload_1:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/dyq5j2ix-media/images/train_batch0_1_5b146060e5a690e5fcf1.jpg
2024-04-02 14:58:25,247 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:25,248 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:25,264 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:25,264 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:25,264 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:25,594 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:25,885 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:25,940 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:58:26,321 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:26,321 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:26,321 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:26,321 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:26,322 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:26,595 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:26,595 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:26,781 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/tr3jedd1-media/images/train_batch0_1_5b146060e5a690e5fcf1.jpg
2024-04-02 14:58:26,861 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:27,299 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:27,299 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:27,299 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:27,299 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:27,299 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:27,597 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:28,404 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:28,597 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:58:28,836 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:28,836 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:28,837 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:58:28,837 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:58:28,837 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:58:29,444 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:58:29,597 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:58:29,884 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
